"Property prices in housing market by prices of completed transactions,"
"time, postal code and property category"

" ";" ";" ";"Detached/terraced house";"Owner-occupied flat";"Holiday home"
"Initial listing price"
" ";"2023Q1"
" ";" ";"1000-1499 Kbh.K.";..;65459;..
" ";" ";"1500-1799 Kbh.V.";..;58808;..
" ";" ";"1800-1999 Frederiksberg C";..;64849;..
" ";" ";"2000 Frederiksberg";82984;53230;..
" ";" ";"2100 København Ø";75044;58755;..
" ";" ";"2150 Nordhavn";..;65566;..
" ";" ";"2200 København N";..;53073;..
" ";" ";"2300 København S";53104;47434;..
" ";" ";"2400 København NV";..;40909;..
" ";" ";"2450 København SV";..;48666;..
" ";" ";"2500 Valby";52087;41446;..
" ";" ";"2600 Glostrup";28454;30375;..
" ";" ";"2605 Brøndby";32417;..;..
" ";" ";"2610 Rødovre";34817;36107;..
" ";" ";"2620 Albertslund";26107;..;..
" ";" ";"2625 Vallensbæk";28859;..;..
" ";" ";"2630 Taastrup";28283;27251;..
" ";" ";"2635 Ishøj";25264;26529;..
" ";" ";"2640 Hedehusene";23364;26033;..
" ";" ";"2650 Hvidovre";34247;31925;..
" ";" ";"2660 Brøndby Strand";..;..;..
" ";" ";"2665 Vallensbæk Strand";31345;29120;..
" ";" ";"2670 Greve";25950;..;..
" ";" ";"2680 Solrød Strand";29597;..;..
" ";" ";"2690 Karlslunde";28011;..;..
" ";" ";"2700 Brønshøj";43415;35039;..
" ";" ";"2720 Vanløse";46962;41053;..
" ";" ";"2730 Herlev";31353;..;..
" ";" ";"2740 Skovlunde";31432;..;..
" ";" ";"2750 Ballerup";30350;31602;..
" ";" ";"2760 Måløv";..;..;..
" ";" ";"2765 Smørum";25398;..;..
" ";" ";"2770 Kastrup";37374;37820;..
" ";" ";"2791 Dragør";31478;..;..
" ";" ";"2800 Kgs.Lyngby";49958;42504;..
" ";" ";"2820 Gentofte";54568;38617;..
" ";" ";"2830 Virum";48189;37223;..
" ";" ";"2840 Holte";53918;39145;..
" ";" ";"2850 Nærum";..;..;..
" ";" ";"2860 Søborg";39659;35956;..
" ";" ";"2870 Dyssegård";..;35079;..
" ";" ";"2880 Bagsværd";36774;34170;..
" ";" ";"2900 Hellerup";62001;55001;..
" ";" ";"2920 Charlottenlund";70537;50791;..
" ";" ";"2930 Klampenborg";..;..;..
" ";" ";"2942 Skodsborg";..;..;..
" ";" ";"2950 Vedbæk";47242;..;..
" ";" ";"2960 Rungsted Kyst";..;..;..
" ";" ";"2970 Hørsholm";35800;36027;..
" ";" ";"2980 Kokkedal";29164;..;..
" ";" ";"2990 Nivå";..;..;..
" ";" ";"3000 Helsingør";28431;28207;..
" ";" ";"3050 Humlebæk";44190;23522;..
" ";" ";"3060 Espergærde";33464;29348;..
" ";" ";"3070 Snekkersten";..;..;..
" ";" ";"3080 Tikøb";..;..;..
" ";" ";"3100 Hornbæk";28789;..;..
" ";" ";"3120 Dronningmølle";..;..;41297
" ";" ";"3140 Ålsgårde";27883;..;..
" ";" ";"3150 Hellebæk";..;..;..
" ";" ";"3200 Helsinge";19619;..;..
" ";" ";"3210 Vejby";..;..;30385
" ";" ";"3220 Tisvildeleje";..;..;..
" ";" ";"3230 Græsted";16442;..;27319
" ";" ";"3250 Gilleleje";..;..;31869
" ";" ";"3300 Frederiksværk";16521;..;32263
" ";" ";"3310 Ølsted";..;..;20315
" ";" ";"3320 Skævinge";21873;..;..
" ";" ";"3330 Gørløse";..;..;..
" ";" ";"3360 Liseleje";..;..;..
" ";" ";"3370 Melby";..;..;23788
" ";" ";"3390 Hundested";17194;..;..
" ";" ";"3400 Hillerød";29340;30775;..
" ";" ";"3450 Allerød";33332;..;..
" ";" ";"3460 Birkerød";38307;32573;..
" ";" ";"3480 Fredensborg";28547;..;..
" ";" ";"3490 Kvistgård";..;..;..
" ";" ";"3500 Værløse";39530;..;..
" ";" ";"3520 Farum";34093;30050;..
" ";" ";"3540 Lynge";..;..;..
" ";" ";"3550 Slangerup";23920;..;..
" ";" ";"3600 Frederikssund";21915;..;..
" ";" ";"3630 Jægerspris";18047;..;15826
" ";" ";"3650 Ølstykke";25336;..;..
" ";" ";"3660 Stenløse";24688;..;..
" ";" ";"3670 Veksø Sjælland";..;..;..
" ";" ";"3700 Rønne";11545;..;..
" ";" ";"3720 Aakirkeby";6997;..;..
" ";" ";"3730 Nexø";10138;..;..
" ";" ";"3740 Svaneke";..;..;..
" ";" ";"3751 Østermarie";..;..;..
" ";" ";"3760 Gudhjem";12992;..;..
" ";" ";"3770 Allinge";10379;..;..
" ";" ";"3782 Klemensker";..;..;..
" ";" ";"3790 Hasle";8626;..;..
" ";" ";"4000 Roskilde";30132;29461;..
" ";" ";"4030 Tune";27128;..;..
" ";" ";"4040 Jyllinge";24438;..;..
" ";" ";"4050 Skibby";15680;..;21093
" ";" ";"4060 Kirke Såby";12156;..;..
" ";" ";"4070 Kirke Hyllinge";15376;..;18293
" ";" ";"4100 Ringsted";17634;..;..
" ";" ";"4130 Viby Sjælland";22033;..;..
" ";" ";"4140 Borup";22217;..;..
" ";" ";"4160 Herlufmagle";12157;..;..
" ";" ";"4171 Glumsø";..;..;..
" ";" ";"4173 Fjenneslev";..;..;..
" ";" ";"4174 Jystrup Midtsj";..;..;..
" ";" ";"4180 Sorø";18277;..;..
" ";" ";"4190 Munke Bjergby";..;..;..
" ";" ";"4200 Slagelse";14666;16448;21013
" ";" ";"4220 Korsør";9003;10649;..
" ";" ";"4230 Skælskør";10610;..;..
" ";" ";"4241 Vemmelev";..;..;..
" ";" ";"4242 Boeslunde";..;..;..
" ";" ";"4243 Rude";..;..;..
" ";" ";"4244 Agersø";0;0;0
" ";" ";"4245 Omø";0;0;0
" ";" ";"4250 Fuglebjerg";9441;..;..
" ";" ";"4261 Dalmose";..;..;..
" ";" ";"4262 Sandved";..;..;..
" ";" ";"4270 Høng";10948;..;..
" ";" ";"4281 Gørlev";9450;..;..
" ";" ";"4291 Ruds Vedby";6939;..;..
" ";" ";"4293 Dianalund";9050;..;..
" ";" ";"4295 Stenlille";8645;..;..
" ";" ";"4296 Nyrup";..;..;..
" ";" ";"4300 Holbæk";21190;..;..
" ";" ";"4305 Orø";..;0;20401
" ";" ";"4320 Lejre";20723;..;..
" ";" ";"4330 Hvalsø";19814;..;..
" ";" ";"4340 Tølløse";15094;..;..
" ";" ";"4350 Ugerløse";..;..;..
" ";" ";"4360 Kirke Eskilstrup";..;..;..
" ";" ";"4370 Store Merløse";..;..;..
" ";" ";"4390 Vipperød";..;..;..
" ";" ";"4400 Kalundborg";10952;..;..
" ";" ";"4420 Regstrup";..;..;..
" ";" ";"4440 Mørkøv";..;..;..
" ";" ";"4450 Jyderup";9722;..;..
" ";" ";"4460 Snertinge";..;..;..
" ";" ";"4470 Svebølle";..;..;..
" ";" ";"4480 Store Fuglede";..;..;..
" ";" ";"4490 Jerslev Sjælland";..;..;..
" ";" ";"4500 Nykøbing Sj";11316;..;25556
" ";" ";"4520 Svinninge";9855;..;..
" ";" ";"4532 Gislinge";..;..;..
" ";" ";"4534 Hørve";9350;..;..
" ";" ";"4540 Fårevejle";..;..;27100
" ";" ";"4550 Asnæs";..;..;31613
" ";" ";"4560 Vig";..;..;26827
" ";" ";"4571 Grevinge";..;..;13622
" ";" ";"4572 Nørre Asmindrup";..;..;..
" ";" ";"4573 Højby";..;..;25443
" ";" ";"4581 Rørvig";..;..;..
" ";" ";"4583 Sjællands Odde";..;..;19888
" ";" ";"4591 Føllenslev";..;..;..
" ";" ";"4592 Sejerø";..;..;..
" ";" ";"4593 Eskebjerg";..;..;10742
" ";" ";"4600 Køge";26406;28829;..
" ";" ";"4621 Gadstrup";..;..;..
" ";" ";"4622 Havdrup";..;..;..
" ";" ";"4623 Lille Skensved";18797;..;..
" ";" ";"4632 Bjæverskov";19279;..;..
" ";" ";"4640 Faxe";10636;..;..
" ";" ";"4652 Hårlev";..;..;..
" ";" ";"4653 Karise";..;..;..
" ";" ";"4654 Faxe Ladeplads";..;..;..
" ";" ";"4660 Store Heddinge";..;..;..
" ";" ";"4671 Strøby";..;..;..
" ";" ";"4672 Klippinge";..;..;..
" ";" ";"4673 Rødvig Stevns";..;..;..
" ";" ";"4681 Herfølge";21780;..;..
" ";" ";"4682 Tureby";..;..;..
" ";" ";"4683 Rønnede";12163;..;..
" ";" ";"4684 Holmegaard";14749;..;..
" ";" ";"4690 Haslev";15598;..;..
" ";" ";"4700 Næstved";13360;15357;..
" ";" ";"4720 Præstø";12148;..;..
" ";" ";"4733 Tappernøje";10421;..;..
" ";" ";"4735 Mern";..;..;..
" ";" ";"4736 Karrebæksminde";..;..;..
" ";" ";"4750 Lundby";..;..;..
" ";" ";"4760 Vordingborg";11095;..;16606
" ";" ";"4771 Kalvehave";..;..;..
" ";" ";"4772 Langebæk";..;..;..
" ";" ";"4773 Stensved";..;..;..
" ";" ";"4780 Stege";9666;..;20152
" ";" ";"4791 Borre";..;..;..
" ";" ";"4792 Askeby";..;..;..
" ";" ";"4793 Bogø By";..;..;..
" ";" ";"4800 Nykøbing F";10173;..;..
" ";" ";"4840 Nørre Alslev";5814;..;..
" ";" ";"4850 Stubbekøbing";7831;..;..
" ";" ";"4862 Guldborg";..;..;..
" ";" ";"4863 Eskilstrup";..;..;..
" ";" ";"4871 Horbelev";..;..;..
" ";" ";"4872 Idestrup";..;..;..
" ";" ";"4873 Væggerløse";..;..;18914
" ";" ";"4874 Gedser";..;..;..
" ";" ";"4880 Nysted";..;..;..
" ";" ";"4891 Toreby L";..;..;..
" ";" ";"4892 Kettinge";..;..;..
" ";" ";"4894 Øster Ulslev";..;..;..
" ";" ";"4895 Errindlev";..;..;..
" ";" ";"4900 Nakskov";5600;..;..
" ";" ";"4912 Harpelunde";..;..;..
" ";" ";"4913 Horslunde";..;..;..
" ";" ";"4920 Søllested";..;..;..
" ";" ";"4930 Maribo";10360;..;..
" ";" ";"4941 Bandholm";..;..;..
" ";" ";"4942 Askø";0;0;..
" ";" ";"4943 Torrig L";..;..;..
" ";" ";"4944 Fejø";..;..;..
" ";" ";"4945 Femø";..;0;0
" ";" ";"4951 Nørreballe";..;..;..
" ";" ";"4952 Stokkemarke";..;..;..
" ";" ";"4953 Vesterborg";..;..;..
" ";" ";"4960 Holeby";..;..;..
" ";" ";"4970 Rødby";4951;..;15045
" ";" ";"4983 Dannemare";..;..;..
" ";" ";"4990 Sakskøbing";5333;..;..
" ";" ";"5000 Odense C";24087;26672;..
" ";" ";"5200 Odense V";..;..;..
" ";" ";"5210 Odense NV";16106;..;..
" ";" ";"5220 Odense SØ";18481;..;..
" ";" ";"5230 Odense M";25694;..;..
" ";" ";"5240 Odense NØ";11555;..;..
" ";" ";"5250 Odense SV";19151;16094;..
" ";" ";"5260 Odense S";16909;..;..
" ";" ";"5270 Odense N";15718;..;..
" ";" ";"5290 Marslev";..;..;..
" ";" ";"5300 Kerteminde";15930;..;..
" ";" ";"5320 Agedrup";..;..;..
" ";" ";"5330 Munkebo";11915;..;..
" ";" ";"5350 Rynkeby";..;..;..
" ";" ";"5370 Mesinge";..;..;..
" ";" ";"5380 Dalby";..;..;..
" ";" ";"5390 Martofte";..;..;..
" ";" ";"5400 Bogense";11316;..;..
" ";" ";"5450 Otterup";10190;..;23120
" ";" ";"5462 Morud";..;..;..
" ";" ";"5463 Harndrup";..;..;..
" ";" ";"5464 Brenderup Fyn";..;..;..
" ";" ";"5466 Asperup";..;..;..
" ";" ";"5471 Søndersø";7200;..;..
" ";" ";"5474 Veflinge";..;..;..
" ";" ";"5485 Skamby";..;..;..
" ";" ";"5491 Blommenslyst";..;..;..
" ";" ";"5492 Vissenbjerg";8624;..;..
" ";" ";"5500 Middelfart";15921;..;..
" ";" ";"5540 Ullerslev";9495;..;..
" ";" ";"5550 Langeskov";10098;..;..
" ";" ";"5560 Aarup";9970;..;..
" ";" ";"5580 Nørre Aaby";9611;..;..
" ";" ";"5591 Gelsted";..;..;..
" ";" ";"5592 Ejby";..;..;..
" ";" ";"5600 Faaborg";7701;..;..
" ";" ";"5601 Lyø";0;0;0
" ";" ";"5602 Avernakø";0;0;0
" ";" ";"5603 Bjørnø";0;0;0
" ";" ";"5610 Assens";9620;..;..
" ";" ";"5620 Glamsbjerg";6921;..;..
" ";" ";"5631 Ebberup";..;..;..
" ";" ";"5642 Millinge";..;..;..
" ";" ";"5672 Broby";5917;..;..
" ";" ";"5683 Haarby";6778;..;..
" ";" ";"5690 Tommerup";6515;..;..
" ";" ";"5700 Svendborg";13938;..;..
" ";" ";"5750 Ringe";9566;..;..
" ";" ";"5762 Vester Skerninge";7454;..;..
" ";" ";"5771 Stenstrup";..;..;..
" ";" ";"5772 Kværndrup";..;..;..
" ";" ";"5792 Årslev";14319;..;..
" ";" ";"5800 Nyborg";12620;..;..
" ";" ";"5853 Ørbæk";..;..;..
" ";" ";"5854 Gislev";..;..;..
" ";" ";"5856 Ryslinge";..;..;..
" ";" ";"5863 Ferritslev Fyn";..;..;..
" ";" ";"5871 Frørup";..;..;..
" ";" ";"5874 Hesselager";..;..;..
" ";" ";"5881 Skårup Fyn";..;..;..
" ";" ";"5882 Vejstrup";..;..;..
" ";" ";"5883 Oure";..;..;..
" ";" ";"5884 Gudme";..;..;..
" ";" ";"5892 Gudbjerg Sydfyn";..;..;..
" ";" ";"5900 Rudkøbing";6830;..;..
" ";" ";"5932 Humble";5796;..;..
" ";" ";"5935 Bagenkop";..;..;..
" ";" ";"5943 Strynø";0;0;0
" ";" ";"5953 Tranekær";..;..;..
" ";" ";"5960 Marstal";14403;..;..
" ";" ";"5965 Birkholm";0;0;0
" ";" ";"5970 Ærøskøbing";..;..;..
" ";" ";"5985 Søby Ærø";..;..;..
" ";" ";"6000 Kolding";15250;23129;..
" ";" ";"6040 Egtved";10256;..;..
" ";" ";"6051 Almind";..;..;..
" ";" ";"6052 Viuf";..;..;..
" ";" ";"6064 Jordrup";..;..;..
" ";" ";"6070 Christiansfeld";..;..;..
" ";" ";"6091 Bjert";..;..;..
" ";" ";"6092 Sønder Stenderup";..;..;..
" ";" ";"6093 Sjølund";..;..;..
" ";" ";"6094 Hejls";..;..;..
" ";" ";"6100 Haderslev";10933;..;21795
" ";" ";"6210 Barsø";0;0;0
" ";" ";"6200 Aabenraa";8616;..;..
" ";" ";"6230 Rødekro";7609;..;..
" ";" ";"6240 Løgumkloster";6257;..;..
" ";" ";"6261 Bredebro";..;..;..
" ";" ";"6270 Tønder";6679;..;..
" ";" ";"6280 Højer";..;..;..
" ";" ";"6300 Gråsten";7179;..;..
" ";" ";"6310 Broager";..;..;..
" ";" ";"6320 Egernsund";..;..;..
" ";" ";"6330 Padborg";6653;..;..
" ";" ";"6340 Kruså";12200;..;..
" ";" ";"6360 Tinglev";..;..;..
" ";" ";"6372 Bylderup-Bov";..;..;..
" ";" ";"6392 Bolderslev";..;..;..
" ";" ";"6400 Sønderborg";10506;..;..
" ";" ";"6430 Nordborg";5940;..;..
" ";" ";"6440 Augustenborg";6639;..;..
" ";" ";"6470 Sydals";10050;..;17901
" ";" ";"6500 Vojens";6205;..;..
" ";" ";"6510 Gram";4841;..;..
" ";" ";"6520 Toftlund";4403;..;..
" ";" ";"6534 Agerskov";..;..;..
" ";" ";"6535 Branderup J";..;..;..
" ";" ";"6541 Bevtoft";..;..;..
" ";" ";"6560 Sommersted";..;..;..
" ";" ";"6580 Vamdrup";10929;..;..
" ";" ";"6600 Vejen";11070;..;..
" ";" ";"6621 Gesten";..;..;..
" ";" ";"6622 Bække";..;..;..
" ";" ";"6623 Vorbasse";..;..;..
" ";" ";"6630 Rødding";6128;..;..
" ";" ";"6640 Lunderskov";11926;..;..
" ";" ";"6650 Brørup";9842;..;..
" ";" ";"6660 Lintrup";..;..;..
" ";" ";"6670 Holsted";..;..;..
" ";" ";"6682 Hovborg";..;..;..
" ";" ";"6683 Føvling";..;..;..
" ";" ";"6690 Gørding";..;..;..
" ";" ";"6700 Esbjerg";20184;18366;..
" ";" ";"6705 Esbjerg Ø";14761;..;..
" ";" ";"6710 Esbjerg V";16727;..;..
" ";" ";"6715 Esbjerg N";15366;..;..
" ";" ";"6720 Fanø";16284;..;27434
" ";" ";"6731 Tjæreborg";..;..;..
" ";" ";"6740 Bramming";10174;..;..
" ";" ";"6752 Glejbjerg";..;..;..
" ";" ";"6753 Agerbæk";..;..;..
" ";" ";"6760 Ribe";11128;..;..
" ";" ";"6771 Gredstedbro";..;..;..
" ";" ";"6780 Skærbæk";5826;..;..
" ";" ";"6792 Rømø";..;8790;19975
" ";" ";"6800 Varde";9966;..;..
" ";" ";"6818 Årre";..;..;..
" ";" ";"6823 Ansager";..;..;..
" ";" ";"6830 Nørre Nebel";..;..;17877
" ";" ";"6840 Oksbøl";..;..;13647
" ";" ";"6851 Janderup Vestj";..;..;..
" ";" ";"6852 Billum";..;..;..
" ";" ";"6853 Vejers Strand";..;..;..
" ";" ";"6854 Henne";..;..;30329
" ";" ";"6855 Outrup";..;..;..
" ";" ";"6857 Blåvand";..;..;28028
" ";" ";"6862 Tistrup";..;..;..
" ";" ";"6870 Ølgod";4836;..;..
" ";" ";"6880 Tarm";7377;..;..
" ";" ";"6893 Hemmet";..;..;14128
" ";" ";"6900 Skjern";7801;..;..
" ";" ";"6920 Videbæk";7484;..;..
" ";" ";"6933 Kibæk";..;..;..
" ";" ";"6940 Lem St";..;..;..
" ";" ";"6950 Ringkøbing";8910;..;21115
" ";" ";"6960 Hvide Sande";..;..;21529
" ";" ";"6971 Spjald";..;..;..
" ";" ";"6973 Ørnhøj";..;..;..
" ";" ";"6980 Tim";..;..;..
" ";" ";"6990 Ulfborg";6740;..;14396
" ";" ";"7000 Fredericia";13087;13163;..
" ";" ";"7080 Børkop";12969;..;25003
" ";" ";"7100 Vejle";15396;18190;..
" ";" ";"7120 Vejle Øst";20177;..;..
" ";" ";"7130 Juelsminde";7802;..;26306
" ";" ";"7140 Stouby";..;..;..
" ";" ";"7150 Barrit";..;..;..
" ";" ";"7160 Tørring";9023;..;..
" ";" ";"7171 Uldum";..;..;..
" ";" ";"7173 Vonge";..;..;..
" ";" ";"7182 Bredsten";9246;..;..
" ";" ";"7183 Randbøl";..;..;..
" ";" ";"7184 Vandel";..;..;..
" ";" ";"7190 Billund";14587;..;22540
" ";" ";"7200 Grindsted";9250;..;..
" ";" ";"7250 Hejnsvig";..;..;..
" ";" ";"7260 Sønder Omme";..;..;..
" ";" ";"7270 Stakroge";..;..;..
" ";" ";"7280 Sønder Felding";..;..;..
" ";" ";"7300 Jelling";12475;..;..
" ";" ";"7321 Gadbjerg";..;..;..
" ";" ";"7323 Give";9457;..;..
" ";" ";"7330 Brande";12064;..;..
" ";" ";"7361 Ejstrupholm";..;..;..
" ";" ";"7362 Hampen";..;..;..
" ";" ";"7400 Herning";13380;17677;..
" ";" ";"7430 Ikast";10571;..;..
" ";" ";"7441 Bording";..;..;..
" ";" ";"7442 Engesvang";..;..;..
" ";" ";"7451 Sunds";..;..;..
" ";" ";"7470 Karup J";7260;..;..
" ";" ";"7480 Vildbjerg";11409;..;..
" ";" ";"7490 Aulum";10600;..;..
" ";" ";"7500 Holstebro";14028;..;..
" ";" ";"7540 Haderup";..;..;..
" ";" ";"7550 Sørvad";..;..;..
" ";" ";"7560 Hjerm";..;..;..
" ";" ";"7570 Vemb";..;..;..
" ";" ";"7600 Struer";9467;..;..
" ";" ";"7620 Lemvig";5834;..;20676
" ";" ";"7650 Bøvlingbjerg";..;..;..
" ";" ";"7660 Bækmarksbro";..;..;..
" ";" ";"7673 Harboøre";..;..;17186
" ";" ";"7680 Thyborøn";..;..;..
" ";" ";"7700 Thisted";9429;..;..
" ";" ";"7730 Hanstholm";..;..;..
" ";" ";"7741 Frøstrup";..;..;..
" ";" ";"7742 Vesløs";..;..;..
" ";" ";"7752 Snedsted";..;..;..
" ";" ";"7755 Bedsted Thy";..;..;..
" ";" ";"7760 Hurup Thy";10577;..;..
" ";" ";"7770 Vestervig";..;..;..
" ";" ";"7790 Thyholm";..;..;..
" ";" ";"7800 Skive";9783;..;..
" ";" ";"7830 Vinderup";7087;..;..
" ";" ";"7840 Højslev";..;..;..
" ";" ";"7850 Stoholm Jyll";7708;..;..
" ";" ";"7860 Spøttrup";4752;..;..
" ";" ";"7870 Roslev";4344;..;..
" ";" ";"7884 Fur";..;..;..
" ";" ";"7900 Nykøbing M";6738;..;..
" ";" ";"7950 Erslev";..;..;..
" ";" ";"7960 Karby";..;..;..
" ";" ";"7970 Redsted M";..;..;..
" ";" ";"7980 Vils";..;..;..
" ";" ";"7990 Øster Assels";..;..;..
" ";" ";"8000 Århus C";..;43102;..
" ";" ";"8200 Århus N";29861;36946;..
" ";" ";"8210 Århus V";32909;..;..
" ";" ";"8220 Brabrand";25235;..;..
" ";" ";"8230 Åbyhøj";33804;33504;..
" ";" ";"8240 Risskov";38377;33958;..
" ";" ";"8250 Egå";27221;..;..
" ";" ";"8260 Viby J";29665;24279;..
" ";" ";"8270 Højbjerg";37224;..;..
" ";" ";"8300 Odder";17210;..;29560
" ";" ";"8305 Samsø";8707;..;..
" ";" ";"8310 Tranbjerg J";22415;..;..
" ";" ";"8320 Mårslet";26719;..;..
" ";" ";"8330 Beder";22016;..;..
" ";" ";"8340 Malling";18456;..;..
" ";" ";"8350 Hundslund";..;..;..
" ";" ";"8355 Solbjerg";..;..;..
" ";" ";"8361 Hasselager";24867;..;..
" ";" ";"8362 Hørning";20895;..;..
" ";" ";"8370 Hadsten";12947;..;..
" ";" ";"8380 Trige";..;..;..
" ";" ";"8381 Tilst";21781;..;..
" ";" ";"8382 Hinnerup";21003;..;..
" ";" ";"8400 Ebeltoft";16725;25299;22104
" ";" ";"8410 Rønde";12369;..;..
" ";" ";"8420 Knebel";..;..;25365
" ";" ";"8444 Balle";..;..;..
" ";" ";"8450 Hammel";15556;..;..
" ";" ";"8462 Harlev J";..;..;..
" ";" ";"8464 Galten";18337;..;..
" ";" ";"8471 Sabro";17708;..;..
" ";" ";"8472 Sporup";..;..;..
" ";" ";"8500 Grenaa";9197;..;24377
" ";" ";"8520 Lystrup";22501;..;..
" ";" ";"8530 Hjortshøj";17089;..;..
" ";" ";"8541 Skødstrup";22677;..;..
" ";" ";"8543 Hornslet";..;..;..
" ";" ";"8544 Mørke";9713;..;..
" ";" ";"8550 Ryomgård";..;..;..
" ";" ";"8560 Kolind";..;..;..
" ";" ";"8570 Trustrup";..;..;..
" ";" ";"8581 Nimtofte";..;..;..
" ";" ";"8585 Glesborg";..;..;16862
" ";" ";"8586 Ørum Djurs";..;..;..
" ";" ";"8592 Anholt";..;..;..
" ";" ";"8600 Silkeborg";19197;26864;..
" ";" ";"8620 Kjellerup";7580;..;..
" ";" ";"8632 Lemming";..;..;..
" ";" ";"8641 Sorring";..;..;..
" ";" ";"8643 Ans By";..;..;..
" ";" ";"8653 Them";11703;..;..
" ";" ";"8654 Bryrup";..;..;..
" ";" ";"8660 Skanderborg";25228;..;..
" ";" ";"8670 Låsby";..;..;..
" ";" ";"8680 Ry";25462;..;..
" ";" ";"8700 Horsens";15009;18441;..
" ";" ";"8721 Daugård";..;..;..
" ";" ";"8722 Hedensted";13474;..;..
" ";" ";"8723 Løsning";10771;..;..
" ";" ";"8732 Hovedgård";..;..;..
" ";" ";"8740 Brædstrup";8288;..;..
" ";" ";"8751 Gedved";12212;..;..
" ";" ";"8752 Østbirk";..;..;..
" ";" ";"8762 Flemming";..;..;..
" ";" ";"8763 Rask Mølle";..;..;..
" ";" ";"8765 Klovborg";..;..;..
" ";" ";"8766 Nørre Snede";..;..;..
" ";" ";"8781 Stenderup";..;..;..
" ";" ";"8783 Hornsyld";..;..;..
" ";" ";"8789 Endelave";0;0;0
" ";" ";"8799 Tunø";0;0;0
" ";" ";"8800 Viborg";14896;13525;..
" ";" ";"8830 Tjele";7203;..;..
" ";" ";"8831 Løgstrup";..;..;..
" ";" ";"8832 Skals";8442;..;..
" ";" ";"8840 Rødkærsbro";..;..;..
" ";" ";"8850 Bjerringbro";8711;..;..
" ";" ";"8860 Ulstrup";..;..;..
" ";" ";"8870 Langå";11019;..;..
" ";" ";"8881 Thorsø";..;..;..
" ";" ";"8882 Fårvang";..;..;..
" ";" ";"8883 Gjern";..;..;..
" ";" ";"8900 Randers C";..;12815;..
" ";" ";"8920 Randers NV";13027;8665;..
" ";" ";"8930 Randers NØ";10505;8546;..
" ";" ";"8940 Randers SV";10594;..;..
" ";" ";"8950 Ørsted";..;..;..
" ";" ";"8960 Randers SØ";13597;..;..
" ";" ";"8961 Allingåbro";6763;..;..
" ";" ";"8963 Auning";11379;..;..
" ";" ";"8970 Havndal";..;..;..
" ";" ";"8981 Spentrup";..;..;..
" ";" ";"8983 Gjerlev J";..;..;..
" ";" ";"8990 Fårup";..;..;..
" ";" ";"9000 Aalborg";22184;22855;..
" ";" ";"9200 Aalborg SV";18602;..;..
" ";" ";"9210 Aalborg SØ";17900;..;..
" ";" ";"9220 Aalborg Øst";..;..;..
" ";" ";"9230 Svenstrup J";15120;..;..
" ";" ";"9240 Nibe";10536;..;..
" ";" ";"9260 Gistrup";17513;..;..
" ";" ";"9270 Klarup";..;..;..
" ";" ";"9280 Storvorde";..;..;9010
" ";" ";"9293 Kongerslev";..;..;..
" ";" ";"9300 Sæby";11580;..;16232
" ";" ";"9310 Vodskov";14330;..;..
" ";" ";"9320 Hjallerup";11398;..;..
" ";" ";"9330 Dronninglund";7036;..;..
" ";" ";"9340 Asaa";..;..;..
" ";" ";"9352 Dybvad";..;..;..
" ";" ";"9362 Gandrup";..;..;..
" ";" ";"9370 Hals";9563;..;13633
" ";" ";"9380 Vestbjerg";..;..;..
" ";" ";"9381 Sulsted";..;..;..
" ";" ";"9382 Tylstrup";..;..;..
" ";" ";"9400 Nørresundby";15839;18526;..
" ";" ";"9430 Vadum";..;..;..
" ";" ";"9440 Aabybro";10808;..;..
" ";" ";"9460 Brovst";5379;..;..
" ";" ";"9480 Løkken";12222;..;21604
" ";" ";"9490 Pandrup";6994;..;..
" ";" ";"9492 Blokhus";..;..;34680
" ";" ";"9493 Saltum";..;..;..
" ";" ";"9500 Hobro";9808;..;..
" ";" ";"9510 Arden";..;..;..
" ";" ";"9520 Skørping";15984;..;..
" ";" ";"9530 Støvring";15713;..;..
" ";" ";"9541 Suldrup";..;..;..
" ";" ";"9550 Mariager";6934;..;..
" ";" ";"9560 Hadsund";6004;..;14467
" ";" ";"9574 Bælum";..;..;..
" ";" ";"9575 Terndrup";..;..;..
" ";" ";"9600 Aars";10712;..;..
" ";" ";"9610 Nørager";..;..;..
" ";" ";"9620 Aalestrup";..;..;..
" ";" ";"9631 Gedsted";..;..;..
" ";" ";"9632 Møldrup";..;..;..
" ";" ";"9640 Farsø";8504;..;12162
" ";" ";"9670 Løgstør";7420;..;..
" ";" ";"9681 Ranum";..;..;..
" ";" ";"9690 Fjerritslev";5677;..;..
" ";" ";"9700 Brønderslev";8682;..;..
" ";" ";"9740 Jerslev J";..;..;..
" ";" ";"9750 Østervrå";..;..;..
" ";" ";"9760 Vrå";7247;..;..
" ";" ";"9800 Hjørring";9989;..;25698
" ";" ";"9830 Tårs";..;..;..
" ";" ";"9850 Hirtshals";7517;..;..
" ";" ";"9870 Sindal";5028;..;..
" ";" ";"9881 Bindslev";..;..;..
" ";" ";"9900 Frederikshavn";7883;..;..
" ";" ";"9940 Læsø";..;..;..
" ";" ";"9970 Strandby";..;..;..
" ";" ";"9981 Jerup";..;..;..
" ";" ";"9982 Ålbæk";..;..;..
" ";" ";"9990 Skagen";15441;..;..

