timestamp;status_code;length;output_file
2023-08-17 18:49:38;200;257977;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:49:38;200;269497;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:49:39;200;274175;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:49:40;200;293840;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:49:41;200;284366;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:49:42;200;325934;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:49:42;200;353145;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:49:43;200;317125;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:49:45;200;302977;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:49:46;200;327343;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:49:47;200;340885;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:49:47;200;298778;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:49:48;200;313692;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:49:49;200;314536;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:49:50;200;285460;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:49:51;200;305114;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:49:52;200;317989;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:49:52;200;333460;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:49:53;200;340980;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:49:55;200;292939;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:49:55;200;283183;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:49:56;200;288248;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:49:57;200;298002;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:49:58;200;319586;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:49:59;200;257476;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:50:00;200;299867;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:50:01;200;295802;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:50:02;200;292364;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:50:03;200;300846;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:50:04;200;280445;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:50:05;200;334427;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:50:06;200;301166;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:50:06;200;283386;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:50:07;200;286110;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:50:08;200;311898;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:50:10;200;292751;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:50:11;200;351034;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:50:12;200;340191;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:50:12;200;326087;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:50:13;200;298267;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:50:16;200;301108;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:50:17;200;317528;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:50:17;200;275714;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:50:21;200;302575;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:50:21;200;292800;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:50:22;200;2088720;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:50:23;200;313470;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:50:24;200;339699;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:50:25;200;325371;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:50:29;200;378761;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:50:30;200;348324;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:50:31;200;300367;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:50:32;200;291160;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:50:35;200;312998;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:50:36;200;317733;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:50:37;200;317935;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:50:38;200;283680;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:50:39;200;323842;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:50:39;200;385162;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:50:40;200;304432;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:50:46;200;340074;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:50:46;200;326489;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:50:47;200;295391;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:50:55;200;317027;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:50:56;200;312494;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:50:57;200;303836;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:50:57;200;259292;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:50:58;200;275776;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:50:59;200;323323;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:50:59;200;297054;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:51:00;200;274924;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:51:01;200;280459;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:51:02;200;302228;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:51:02;200;337875;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:51:03;200;284567;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:51:04;200;335041;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:51:05;200;285673;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:51:13;200;297435;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:51:14;200;310297;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:51:15;200;313814;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:51:15;200;294476;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:51:16;200;257729;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:51:17;200;334340;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:51:22;200;301781;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:51:23;200;319715;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:51:25;200;337272;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:51:26;200;323460;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:51:27;200;303374;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:51:28;200;302407;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:51:29;200;326101;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:51:30;200;355631;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:51:30;200;323498;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:51:38;200;289965;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:51:38;200;314271;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:51:39;200;310554;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:51:40;200;303482;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:51:42;200;290118;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:51:43;200;287180;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:51:44;200;283157;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:51:45;200;308164;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:51:45;200;287782;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:51:46;200;336009;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:51:47;200;319241;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:51:48;200;312358;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:51:49;200;313840;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:51:50;200;271283;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:51:52;200;297978;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:51:52;200;264561;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:51:53;200;314356;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:51:54;200;291728;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:51:55;200;278137;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:51:55;200;295737;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:52:04;200;316690;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:52:05;200;300301;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:52:06;200;272586;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:52:07;200;342324;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:52:07;200;317434;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:52:08;200;293434;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:52:09;200;265467;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:52:10;200;347251;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:52:11;200;282140;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:52:13;200;351034;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:52:14;200;340191;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:52:14;200;326087;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:52:15;200;298267;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:52:16;200;301108;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:52:17;200;317528;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:52:17;200;275714;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:52:19;200;302575;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:52:22;200;292800;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:52:23;200;2088720;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:52:24;200;313470;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:52:25;200;339699;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:52:25;200;325371;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:52:26;200;378761;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:52:27;200;348324;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:52:28;200;351034;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:52:35;200;340191;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:52:36;200;326087;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:52:36;200;298267;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:52:37;200;301108;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:52:38;200;317528;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:52:39;200;275714;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:52:41;200;302575;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:52:43;200;292800;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:52:44;200;2088720;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:52:44;200;313470;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:52:45;200;339699;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:52:46;200;325371;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:52:47;200;378761;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:52:54;200;348324;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:53:03;200;300367;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:53:13;200;312998;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:53:14;200;317733;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:53:14;200;317935;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:53:15;200;283680;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:53:16;200;323842;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:53:22;200;385162;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:53:23;200;304432;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:53:24;200;340074;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:53:24;200;326489;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:53:25;200;295391;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:53:28;200;317027;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:53:28;200;312494;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:53:29;200;303836;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:53:30;200;275776;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:53:31;200;323323;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:53:32;200;297054;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:53:33;200;274924;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:53:34;200;280459;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:53:44;200;302228;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:53:45;200;337875;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:53:48;200;284567;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:53:49;200;335041;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:53:50;200;285673;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:53:51;200;297435;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:53:52;200;310297;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:53:53;200;313814;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:53:53;200;294476;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:53:54;200;257729;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:54:01;200;334340;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:54:02;200;301781;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:54:03;200;319715;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:54:03;200;337272;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:54:04;200;323460;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:54:05;200;303374;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:54:05;200;302407;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:54:07;200;326101;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:54:08;200;355631;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:54:09;200;323498;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:54:11;200;289965;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:54:12;200;314271;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:54:13;200;310554;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:54:13;200;303482;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:54:16;200;290118;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:54:17;200;287180;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:54:18;200;283157;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:54:27;200;308164;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:54:27;200;287782;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:54:28;200;336009;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:54:29;200;312025;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:54:31;200;276833;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:54:31;200;313121;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:54:32;200;316253;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:54:33;200;270430;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
