timestamp;status_code;length;output_file
2023-08-17 18:54:43;200;307308;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:54:44;200;2091022;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:54:45;200;314794;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:54:46;200;474329;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:54:46;200;302062;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:54:47;200;293849;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:54:48;200;284015;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:54:49;200;479552;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:54:50;200;306631;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:54:51;200;298262;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:54:52;200;283778;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:54:53;200;294924;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:54:54;200;415723;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:54:55;200;306153;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:54:55;200;329563;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:54:56;200;290862;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:54:57;200;325510;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:54:58;200;300567;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:54:59;200;342725;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:55:05;200;279111;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:55:06;200;322095;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:55:07;200;278769;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:55:08;200;278237;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:55:09;200;294108;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:55:10;200;2089266;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:55:11;200;283958;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:55:11;200;286185;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:55:12;200;303249;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:55:16;200;287789;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:55:17;200;271319;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:55:18;200;296888;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:55:18;200;347487;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:55:20;200;286185;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:55:21;200;291651;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:55:22;200;302205;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:55:22;200;331976;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:55:23;200;289547;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:55:24;200;280021;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:55:34;200;305028;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:55:36;200;292876;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:55:37;200;309417;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:55:42;200;288665;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:55:43;200;277826;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:55:44;200;326653;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:55:45;200;290223;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:55:46;200;285521;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:55:54;200;1502124;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:55:58;200;283409;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:55:58;200;283942;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:55:59;200;290138;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:56:01;200;293450;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:56:02;200;316979;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:56:03;200;302002;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:56:11;200;273832;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:56:12;200;279612;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:56:13;200;1499265;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:56:15;200;285069;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:56:16;200;282489;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:56:21;200;303472;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:56:23;200;340919;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:56:23;200;310356;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:56:25;200;302568;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:56:26;200;256594;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:56:27;200;302722;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:56:28;200;270272;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:56:29;200;378927;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:56:30;200;308444;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:56:32;200;332150;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:56:32;200;291362;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:56:33;200;275281;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:56:36;200;276575;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:56:37;200;291054;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:56:38;200;313432;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:56:38;200;272434;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:56:39;200;299743;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:56:40;200;318562;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:56:44;200;325261;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:56:45;200;285060;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:56:45;200;305844;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:56:46;200;2090063;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:56:47;200;281731;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:56:48;200;261145;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:56:48;200;293716;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:56:49;200;285275;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:56:50;200;318802;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:56:51;200;270495;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:56:52;200;311004;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:56:52;200;258721;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:56:53;200;310015;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:56:54;200;299355;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:56:55;200;274172;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:56:56;200;322901;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:56:57;200;315557;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:56:58;200;1502267;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:56:59;200;252639;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:56:59;200;310813;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:57:00;200;290915;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:57:01;200;283699;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:57:02;200;274106;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:57:02;200;312618;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:57:03;200;289543;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:57:07;200;283959;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:57:08;200;331628;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:57:10;200;329550;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:57:11;200;325627;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:57:12;200;318147;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:57:13;200;327636;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:57:13;200;292304;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:57:14;200;308531;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:57:16;200;366490;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:57:17;200;274586;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:57:17;200;308992;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:57:18;200;276422;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:57:26;200;293179;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:57:27;200;334937;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:57:33;200;1502395;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:57:34;200;2091663;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:57:38;200;301813;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:57:49;200;297494;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:57:51;200;285680;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:57:55;200;348714;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:57:56;200;300700;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:58:02;200;334422;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:58:03;200;343856;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:58:04;200;307616;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:58:04;200;300707;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:58:05;200;297176;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:58:06;200;289666;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:58:06;200;303315;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:58:07;200;303025;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:58:14;200;291577;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:58:22;200;290213;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:58:23;200;289904;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:58:24;200;292044;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:58:25;200;281210;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:58:26;200;297933;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:58:27;200;323124;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:58:28;200;315693;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:58:30;200;289449;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:58:30;200;371675;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:58:31;200;339912;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:58:32;200;298843;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:58:34;200;264642;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:58:35;200;302510;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:58:36;200;284862;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:58:37;200;313247;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:58:39;200;287036;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:58:40;200;285969;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:58:40;200;349729;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:58:49;200;274736;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:58:50;200;338004;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:58:51;200;322484;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:58:52;200;276406;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:58:52;200;317118;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:58:53;200;270638;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:58:54;200;342308;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:59:00;200;1498014;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:59:01;200;272577;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:59:02;200;292557;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:59:03;200;2088884;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:59:04;200;297599;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:59:05;200;315456;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:59:06;200;277508;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:59:06;200;313293;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:59:08;200;351157;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:59:13;200;365857;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:59:14;200;350953;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:59:18;200;292261;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:59:19;200;265302;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:59:26;200;335342;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:59:27;200;317782;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:59:28;200;278774;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:59:29;200;266934;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:59:30;200;348556;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:59:42;200;370636;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:59:44;200;299917;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:59:46;200;275063;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 18:59:59;200;300139;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 19:00:07;200;355872;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 19:00:18;200;336114;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 19:00:19;200;336798;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 19:00:20;200;273677;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 19:00:21;200;310751;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 19:00:24;200;351034;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 19:00:25;200;321345;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 19:00:26;200;288932;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 19:00:27;200;315005;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 19:00:30;200;292898;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 19:00:32;200;301731;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 19:00:33;200;325333;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 19:00:33;200;358593;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 19:00:44;200;325124;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 19:00:45;200;294275;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 19:00:45;200;313997;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 19:00:46;200;280276;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 19:00:47;200;255135;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 19:00:48;200;307564;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 19:00:49;200;304353;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 19:00:50;200;249175;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 19:00:51;200;301023;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 19:00:51;200;255621;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 19:00:54;200;303270;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 19:01:00;200;303731;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 19:01:01;200;293303;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 19:01:01;200;383350;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 19:01:02;200;292063;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
