timestamp;status_code;length;output_file
2023-08-17 19:01:03;200;270322;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 19:01:03;200;297427;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 19:01:04;200;306766;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 19:01:06;200;294562;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 19:01:07;200;316704;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 19:01:07;200;287257;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 19:01:08;200;346410;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 19:01:09;200;336975;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 19:01:10;200;320986;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 19:01:22;200;315274;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 19:01:23;200;288515;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 19:01:23;200;271801;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 19:01:24;200;316887;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 19:01:25;200;315853;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 19:01:26;200;289460;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 19:01:27;200;320590;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 19:01:28;200;310482;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 19:01:29;200;288560;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 19:01:30;200;287220;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 19:01:30;200;325620;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 19:01:31;200;289608;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 19:01:32;200;325919;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 19:01:33;200;265592;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 19:01:39;200;300230;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 19:01:40;200;295547;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 19:01:41;200;287277;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 19:01:48;200;339663;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 19:01:50;200;2086079;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 19:01:50;200;305483;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 19:01:51;200;304455;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 19:01:52;200;295284;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 19:01:53;200;330815;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 19:01:54;200;315864;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 19:01:54;200;299796;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 19:01:55;200;303928;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 19:01:56;200;315793;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 19:01:56;200;298057;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 19:02:02;200;347721;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 19:02:03;200;271699;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 19:02:04;200;301903;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 19:02:05;200;295589;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 19:02:05;200;306419;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 19:02:06;200;282360;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 19:02:07;200;302409;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 19:02:09;200;335903;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 19:02:10;200;298115;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 19:02:11;200;301232;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 19:02:12;200;323126;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 19:02:12;200;298391;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 19:02:13;200;291065;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 19:02:24;200;305201;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 19:02:25;200;304469;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 19:02:26;200;307480;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 19:02:26;200;292711;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 19:02:27;200;325903;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 19:02:28;200;1508545;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 19:02:29;200;1504370;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 19:02:30;200;322495;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 19:02:32;200;290164;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 19:02:33;200;2089260;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 19:02:34;200;312984;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 19:02:34;200;391271;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 19:02:35;200;341631;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 19:02:36;200;2439332;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 19:02:37;200;2088250;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 19:02:38;200;2089209;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 19:02:44;200;271988;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 19:02:45;200;320927;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 19:02:46;200;270974;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 19:02:47;200;292414;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 19:02:48;200;284984;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 19:02:48;200;304579;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 19:02:49;200;325257;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 19:02:50;200;285453;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 19:02:51;200;344716;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 19:02:51;200;287623;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 19:02:52;200;246674;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 19:02:56;200;281419;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 19:02:57;200;284369;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 19:03:04;200;361221;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 19:03:04;200;324280;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 19:03:06;200;347734;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 19:03:07;200;328255;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 19:03:15;200;316363;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 19:03:16;200;315177;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 19:03:17;200;340048;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 19:03:25;200;300616;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 19:03:26;200;280755;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 19:03:26;200;324308;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 19:03:27;200;303779;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 19:03:28;200;271874;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 19:03:29;200;300344;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 19:03:29;200;303841;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 19:03:30;200;303214;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 19:03:31;200;282870;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 19:03:38;200;311625;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 19:03:39;200;298109;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 19:03:48;200;311576;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 19:03:48;200;325841;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 19:03:49;200;292472;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 19:03:50;200;353458;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 19:03:56;200;274629;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 19:03:57;200;326988;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 19:03:58;200;315928;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 19:03:59;200;411278;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 19:04:00;200;314667;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 19:04:00;200;292369;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 19:04:01;200;284223;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 19:04:02;200;315770;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 19:04:03;200;289955;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 19:04:06;200;308078;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 19:04:07;200;286982;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 19:04:08;200;290861;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 19:04:10;200;337355;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 19:04:15;200;342017;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 19:04:16;200;304771;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 19:04:17;200;272888;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 19:04:18;200;332087;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 19:04:28;200;288855;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 19:04:29;200;310532;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 19:04:30;200;290239;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 19:04:30;200;277272;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 19:04:40;200;277438;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 19:04:41;200;322344;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 19:04:42;200;315773;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 19:04:43;200;278718;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 19:04:44;200;286362;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 19:04:45;200;326880;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 19:04:46;200;287621;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 19:04:46;200;334971;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 19:04:47;200;297692;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 19:04:48;200;312449;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 19:04:49;200;341093;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 19:05:03;200;291811;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 19:05:04;200;289411;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 19:05:05;200;315939;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 19:05:05;200;336270;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 19:05:06;200;293840;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 19:05:07;200;309608;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 19:05:08;200;293199;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 19:05:09;200;349213;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 19:05:10;200;298411;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 19:05:12;200;456991;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 19:05:13;200;325293;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 19:05:19;200;300407;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 19:05:21;200;316358;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 19:05:23;200;314010;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 19:05:24;200;304627;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 19:05:25;200;287463;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 19:05:36;200;326737;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 19:05:37;200;379805;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 19:05:38;200;309165;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 19:05:40;200;313330;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 19:05:41;200;2090748;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 19:05:41;200;279481;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 19:05:42;200;293170;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 19:05:43;200;474849;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 19:05:45;200;305963;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 19:05:46;200;325531;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 19:05:50;200;283639;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 19:05:51;200;288468;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 19:05:58;200;359651;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 19:06:00;200;279911;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 19:06:00;200;336279;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 19:06:01;200;284783;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 19:06:02;200;296985;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 19:06:03;200;342538;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 19:06:04;200;292524;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 19:06:05;200;295162;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 19:06:06;200;303961;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 19:06:06;200;305978;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 19:06:07;200;308198;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 19:06:08;200;278787;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 19:06:09;200;275280;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 19:06:18;200;731008;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 19:06:19;200;306047;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 19:06:20;200;295612;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 19:06:21;200;293274;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 19:06:22;200;2089309;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 19:06:25;200;342267;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 19:06:26;200;347394;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 19:06:27;200;308451;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 19:06:27;200;310520;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 19:06:28;200;303040;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 19:06:29;200;2087754;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 19:06:30;200;331856;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 19:06:31;200;309000;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 19:06:32;200;303158;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 19:06:32;200;278549;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 19:06:33;200;312022;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 19:06:36;200;368210;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 19:06:37;200;343996;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 19:06:38;200;339139;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 19:06:39;200;315957;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 19:06:40;200;288851;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 19:06:41;200;276426;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 19:06:42;200;304081;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 19:06:42;200;301004;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 19:06:43;200;272488;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 19:06:45;200;273297;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 19:06:51;200;290688;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 19:06:52;200;291198;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 19:06:53;200;304946;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 19:06:56;200;331687;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 19:06:57;200;349845;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
2023-08-17 19:06:58;200;282825;c:\Users\Archie\Desktop\social data\SODAS2023\EXAM\data
